PLANT;SELL_ORD;SELL_ORDER_TYPE
71;222.322;VM
71;222.597;VM
71;222.602;VM
71;230.705;VM
71;230.862;VD
71;230.938;VM
71;230.971;VM
71;230.983;VD
71;230.984;VD
71;231.090;VM
71;231.331;VD
71;231.401;VD
71;231.403;VM
71;231.434;VD
71;231.580;VM
71;231.588;VD
71;231.595;VM
71;231.622;VD
71;231.638;VD
71;231.639;VD
71;231.662;VD
71;231.717;VM
71;231.718;VM
71;231.719;VM
71;231.736;VD
71;231.786;VG
71;231.790;VD
71;231.794;VM
71;231.802;VD
71;231.806;VD
71;231.810;VM
71;231.898;VD
71;231.899;VD
71;231.900;VD
71;231.901;VD
71;231.905;VM
71;231.907;VM
71;231.908;VM
71;231.916;VD
71;231.936;VD
71;231.939;VD
71;231.943;VD
71;231.951;VD
71;231.952;VD
71;231.953;VD
71;231.955;VM
71;231.970;VM
71;231.978;VD
71;231.980;VD
71;231.981;VD
71;231.982;VD
71;231.984;VM
71;231.986;VM
71;232.004;LV
71;232.006;VM
71;232.012;VM
71;232.013;VD
71;232.019;VD
71;232.023;VD
71;232.029;VD
71;232.032;LP
71;232.039;VD
71;232.041;VD
71;232.046;VD
71;232.047;VM
71;232.060;VM
71;232.075;VD
71;232.076;VD
71;232.079;VD
71;232.081;VD
71;232.085;VM
71;232.088;VM
71;232.089;VM
71;232.097;VD
71;240.004;VD
71;240.009;VD
71;240.010;VD
71;240.011;VD
71;240.012;VD
71;240.013;VD
71;240.015;VD
71;240.020;LP
71;240.026;VM
71;240.030;VD
71;240.031;VD
71;240.034;VD
71;240.038;VD
71;240.039;VD
71;240.040;VD
71;240.043;VD
71;240.045;VD
71;240.046;VM
71;240.048;VD
71;240.049;VD
71;240.050;LP
71;240.051;VM
71;240.052;VM
71;240.057;VD
71;240.058;VD
71;240.059;VD
71;240.061;VD
71;240.063;VD
71;240.064;VD
71;240.069;VM
71;240.072;VD
71;240.073;VD
71;240.074;VD
71;240.075;VD
71;240.076;VD
71;240.079;VM
71;240.091;VM
71;240.092;VM
71;240.093;VM
71;240.101;VD
71;240.105;VD
71;240.108;VG
71;240.112;VD
71;240.115;VD
71;240.116;VD
71;240.117;VM
71;240.118;VM
71;240.119;VM
71;240.120;VM
71;240.124;VD
71;240.125;VD
71;240.131;VD
71;240.133;VD
71;240.134;VD
71;240.136;VM
71;240.137;VM
71;240.140;VM
71;240.141;VD
71;240.142;VD
71;240.143;VD
71;240.144;VD
71;240.145;VD
71;240.150;VD
71;240.151;VD
71;240.154;VD
71;240.155;VD
71;240.156;VM
71;240.158;VD
71;240.159;VM
71;240.160;VD
71;240.161;VD
71;240.162;VD
71;240.165;VD
71;240.169;VD
71;240.170;VM
71;240.173;VD
71;240.174;VM
71;240.175;VD
71;240.181;VD
71;240.182;VD
71;240.184;VD
71;240.185;VD
71;240.187;VD
71;240.188;VD
71;240.189;VM
71;240.190;VD
71;240.196;VD
71;240.197;VD
71;240.199;VD
71;240.200;VF
71;240.201;VD
71;240.202;VD
71;240.203;VD
71;240.208;VD
71;240.209;VD
71;240.210;VD
71;240.213;VM
71;240.214;VD
71;240.216;VD
71;240.218;VM
71;240.222;VM
71;240.229;LP
71;240.233;VM
71;240.234;VD
71;240.236;VF
71;240.237;VM
71;240.238;VD
71;240.239;VM
71;240.240;VD
71;240.241;VD
71;240.244;VM
71;240.246;VD
71;240.247;VD
71;240.248;VD
71;240.250;VD
71;240.252;VD
71;240.253;VD
71;240.254;VD
71;240.258;VF
71;240.260;VD
71;240.262;VM
71;240.265;VM
71;240.266;VM
71;240.268;VM
71;240.270;VD
71;240.275;VM
71;240.276;VD
71;240.277;VD
71;240.279;VD
71;240.280;VD
71;240.281;VD
71;240.282;VM
71;240.283;VM
71;240.284;VM
71;240.287;VD
71;240.289;VD
71;240.290;VD
71;240.296;VD
71;240.299;VD
71;240.301;VD
71;240.302;VD
71;240.303;VD
71;240.304;VD
71;240.305;VD
71;240.306;VD
71;240.307;VD
71;240.308;VD
71;240.309;VD
71;240.311;VD
71;240.312;VD
71;240.314;VD
71;240.315;VM
71;240.316;VD
71;240.317;VD
71;240.319;VD
71;240.322;VD
71;240.323;VD
71;240.324;VD
71;240.325;VD
71;240.326;VD
71;240.327;VD
71;240.328;VD
71;240.329;VD
71;240.330;VD
71;240.331;VD
71;240.332;VD
71;240.333;VD
71;240.339;VD
71;240.341;VM
71;240.342;VD
71;240.343;VD
71;240.344;VM
71;240.345;VD
71;240.346;VD
71;240.348;VD
71;240.349;VM
71;240.353;VM
71;240.354;VM
71;240.355;VD
71;240.356;VM
71;240.357;VD
71;240.359;VM
71;240.361;VD
71;240.362;VD
71;240.363;VD
71;240.365;VD
71;240.366;VD
71;240.367;VD
71;240.368;VD
71;240.369;VD
71;240.370;VM
71;240.374;VM
71;240.378;VM
71;240.381;VD
71;240.382;VM
71;240.383;VM
71;240.384;VD
71;240.385;VD
71;240.386;VD
71;240.389;VM
71;240.390;VD
71;240.392;VF
71;240.393;VM
71;240.394;VM
71;240.397;VM
71;240.398;VD
71;240.400;VD
71;240.402;VM
71;240.403;VD
71;240.405;VD
71;240.406;VD
71;240.408;VD
71;240.409;VD
71;240.410;VD
71;240.411;VD
71;240.413;VM
71;240.414;VF
71;240.415;VD
71;240.416;VD
71;240.417;VM
71;240.418;VM
71;240.421;VD
71;240.422;VM
71;240.424;VD
71;240.425;VD
71;240.426;VM
71;240.427;VM
71;240.428;VD
71;240.429;VD
71;240.430;VD
71;240.431;VD
71;240.432;VD
71;240.433;VM
71;240.434;VM
71;240.435;VD
71;240.436;VM
71;240.437;VD
71;240.439;VM
71;240.440;VD
71;240.441;VM
71;240.442;VM
71;240.443;VM
71;240.444;VM
71;240.445;VD
71;240.446;VM
71;240.447;VD
71;240.448;VM
71;240.450;VM
71;240.451;VD
71;240.452;VD
71;240.453;VD
71;240.454;VD
71;240.455;VD
71;240.456;VF
71;240.457;VD
71;240.461;VD
71;240.462;VD
71;240.463;VD
71;240.464;VD
71;240.467;VD
71;240.469;VD
71;240.470;VD
71;240.471;VD
71;240.472;VD
71;240.473;VD
71;240.475;VD
71;240.476;VD
71;240.477;VM
71;240.478;VD
71;240.479;VD
71;240.480;VD
71;240.481;VD
71;240.482;VD
71;240.483;VD
71;240.484;VD
71;240.485;VD
71;240.486;VD
71;240.487;VD
71;240.488;VD
71;240.491;VD
71;240.493;VM
71;240.496;VD
71;240.497;VD
71;240.498;VD
71;240.499;VM
71;240.501;VM
71;240.502;VD
71;240.503;VD
71;240.504;VD
71;240.505;VM
71;240.506;VM
71;240.507;VD
71;240.508;VM
71;240.509;VD
71;240.510;VD
71;240.511;VD
71;240.512;VD
71;240.513;VD
71;240.514;VM
71;240.515;VD
71;240.516;VD
71;240.517;VD
71;240.518;VM
71;240.521;VM
71;240.522;VM
71;240.523;VD
71;240.524;VD
71;240.525;VM
71;240.526;VD
71;240.527;VD
71;240.528;VD
71;240.529;VD
71;240.531;VD
71;240.532;VD
71;240.533;VD
71;240.535;VD
71;240.537;VM
71;240.538;VM
71;240.539;VD
71;240.540;VD
71;240.541;VD
71;240.542;VD
71;240.543;VD
71;240.544;VD
71;240.545;VD
71;240.546;VD
71;240.547;VD
71;240.548;VD
71;240.550;VD
71;240.554;VM
71;240.558;VD
71;240.559;VD
71;240.560;VD
71;240.562;VG
71;240.564;VD
71;240.565;VM
71;240.567;VD
71;240.568;VD
71;240.569;VD
71;240.570;VD
71;240.571;VD
71;240.572;VD
71;240.573;VD
71;240.574;VD
71;240.575;VD
71;240.576;VD
71;240.577;VD
71;240.578;VD
71;240.581;VD
71;240.582;VD
71;240.583;VD
71;240.584;VD
71;240.585;VD
71;240.587;VD
71;240.590;VD
71;240.591;VD
71;240.592;VM
71;240.594;VM
71;240.596;VM
71;240.597;VM
71;240.598;VM
71;240.601;VD
71;240.602;VM
71;240.604;VD
71;240.605;VD
71;240.606;VM
71;240.607;VD
71;240.608;VD
71;240.610;VM
71;240.611;VD
71;240.612;VD
71;240.613;VD
71;240.614;VD
71;240.615;VD
71;240.617;VM
71;240.618;VM
71;240.619;VD
71;240.620;VM
71;240.621;VD
71;240.622;VM
71;240.623;VM
71;240.624;VM
71;240.625;VD
71;240.626;VD
71;240.627;VM
71;240.628;VM
71;240.629;VM
71;240.630;VM
71;240.631;VM
71;240.632;VD
71;240.634;VD
71;240.638;VM
71;240.639;VD
71;240.640;VD
71;240.641;VD
71;240.643;VD
71;240.644;VD
71;240.645;VD
71;240.646;VM
71;240.647;VM
71;240.648;VM
71;240.649;VD
71;240.650;VD
71;240.651;VD
71;240.652;VD
71;240.653;VD
71;240.654;VD
71;240.655;VD
71;240.656;VM
71;240.657;VM
71;240.658;VM
71;240.659;VM
71;240.660;VM
71;240.661;VD
71;240.662;VD
71;240.663;VD
71;240.664;VD
71;240.665;VM
71;240.666;VD
71;240.667;VD
71;240.668;VM
71;240.669;VD
71;240.670;VD
71;240.671;VD
71;240.672;VD
71;240.675;VD
71;240.676;VD
71;240.677;VD
71;240.678;VD
71;240.679;VD
71;240.680;VD
71;240.681;VM
71;240.682;LP
71;240.683;VD
71;240.687;VM
71;240.688;VD
71;240.690;LP
71;240.695;DM
71;240.699;LP
71;240.701;VD
71;240.703;VD
71;240.704;VD
71;240.705;VD
71;240.706;VD
71;240.707;VM
71;240.709;VM
71;240.710;VD
71;240.711;VD
71;240.712;VM
71;240.714;VM
71;240.715;VM
71;240.716;VM
71;240.717;VD
71;240.718;VD
71;240.719;VM
71;240.721;VD
71;240.724;VD
71;240.725;VD
71;240.726;VD
71;240.727;VD
71;240.728;RG
71;240.729;VM
71;240.730;VD
71;240.731;VD
71;240.743;VM
71;240.744;VD
71;240.745;VD
71;240.746;VD
71;240.747;VD
71;240.748;VD
71;240.752;VD
71;240.753;VM
71;240.755;VM
71;240.756;VD
71;240.757;VD
71;240.758;VD
71;240.759;VM
71;240.760;VM
71;240.761;VD
71;240.763;VD
71;240.767;VD
71;240.770;VD
71;240.771;VD
71;240.772;VD
71;240.773;VD
71;240.774;VD
71;240.775;VD
71;240.776;VD
71;240.777;VD
71;240.778;VD
71;240.780;VD
71;240.781;VD
71;240.782;VD
71;240.784;VD
71;240.786;VM
71;240.787;VM
71;240.788;VM
71;240.789;VM
71;240.790;VM
71;240.791;VM
71;240.792;VM
71;240.793;VM
71;240.795;VM
71;240.796;VM
71;240.797;VM
71;240.798;VD
71;240.800;VD
71;240.801;VD
71;240.802;VD
71;240.803;VD
71;240.806;VD
71;240.807;VD
71;240.808;VM
71;240.811;VD
71;240.814;VD
71;240.815;VM
71;240.817;VM
71;240.818;VD
71;240.819;VD
71;240.820;VD
71;240.821;VM
71;240.822;VM
71;240.823;VM
71;240.824;VD
71;240.825;VD
71;240.826;DM
71;240.827;VD
71;240.829;VM
71;240.831;VD
71;240.832;VM
71;240.833;VM
71;240.834;VD
71;240.835;VD
71;240.839;VD
71;240.840;VM
71;240.841;VD
71;240.842;VM
71;240.844;DM
71;240.849;VD
71;240.850;VD
71;240.851;VD
71;240.852;VM
71;240.853;VD
71;240.854;VD
71;240.855;VD
71;240.856;VD
71;240.857;VD
71;240.858;VD
71;240.859;VD
71;240.860;VD
71;240.861;VM
71;240.862;VD
71;240.863;VD
71;240.864;VD
71;240.865;VD
71;240.866;VD
71;240.867;VD
71;240.868;VD
71;240.869;VM
71;240.870;VD
71;240.871;VD
71;240.872;VD
71;240.874;VM
71;240.875;VM
71;240.876;LV
71;240.879;VD
71;240.880;VM
71;240.884;VD
71;240.885;VD
71;240.886;DM
71;240.887;VD
71;240.888;VD
71;240.890;VG
71;240.891;VD
71;240.892;LP
71;240.893;VD
71;240.894;VD
71;240.896;VD
71;240.897;VM
71;240.898;VD
71;240.899;VD
71;240.900;VD
71;240.901;VD
71;240.904;VM
71;240.905;VM
71;240.906;VM
71;240.907;VD
